key,type,encoding,value
master_device,namespace,,
serial_number,file,string,serial/serial_number.txt
slave_device_s,namespace,,
serial_01,data,string,SD0123456789
serial_02,data,string,
serial_03,data,string,
serial_04,data,string,
serial_05,data,string,
serial_06,data,string,
serial_07,data,string,
serial_08,data,string,
serial_09,data,string,
serial_10,data,string,
slave_device_m,namespace,,
mac_01,data,u64,225243775012364
mac_02,data,u64,0
mac_03,data,u64,0
mac_04,data,u64,0
mac_05,data,u64,0
mac_06,data,u64,0
mac_07,data,u64,0
mac_08,data,u64,0
mac_09,data,u64,0 
mac_10,data,u64,0
WIFI_SM,namespace,,
SSID,data,string,pxs.pl_5537
PSSWD,data,string,RmT8rvMitaQKtFL
